timestamp,city,checkin,checkout,num_staying_nights,id,name,displayName,region,starRating,userRating,numReviews,userRatingInfo,latitude,longitude,lowRate,highRate,hotelFeatures,hotelSeoUrl,cheapestRate_allNights_baseFare,cheapestRate_allNights_fees,cheapestRate_allNights_taxes,cheapestRate_allNights_totalFare,cheapestRate_perNight_baseFare,cheapestRate_perNight_fees,cheapestRate_perNight_taxes,cheapestRate_perNight_totalFare,originalRate_allNights_baseFare,originalRate_allNights_fees,originalRate_allNights_taxes,originalRate_allNights_totalFare,originalRate_perNight_baseFare,originalRate_perNight_fees,originalRate_perNight_taxes,originalRate_perNight_totalFare,image,Description
2022-12-29 20:41:15.405526,Jakarta,30/12/2022,02/01/2023,3,62303,The Sultan Hotel & Residence Jakarta,The Sultan Hotel Jakarta,"Senayan, Jakarta",5.0,8.6,7247.0,Mengesankan,-6.216.947,106.809.331,7175300.0,,"Bayar saat Check-in, Restoran show cooking, Winery, Dapur kecil, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",hotel/indonesia/the-sultan-hotel--residence-jakarta-62303,5930000.0,0.0,1245300.0,7175300.0,1976666.0,0.0,415100.0,2391767.0,6300000.0,0.0,1323000.0,7623000.0,2100000.0,0.0,441000.0,2541000.0,https://storage.googleapis.com/jktgo-assets/images/The-Sultan-Hotel-Residence-Jakarta.JPG,"The Sultan Hotel & Residence Jakarta adalah salah satu hotel bintang lima terkemuka di Jakarta, Indonesia. Terletak di kawasan strategis, hotel ini menawarkan akses mudah ke berbagai tempat bisnis, hiburan, dan budaya di ibu kota. "
2022-12-29 20:41:15.405741,Jakarta,30/12/2022,02/01/2023,3,9E+12,Aloft South Jakarta,Aloft South Jakarta,"Cilandak Timur, Jakarta",4.0,8.9,467.0,Mengesankan,-6.291.784.031,1.068.162.942,3884100.0,,"Bar, Sewa mobil, Pusat kebugaran, Bilyar, Bar di kolam renang, Bar",hotel/indonesia/aloft-south-jakarta-9000000952972,3210000.0,674100.0,583941.0,3884100.0,1070000.0,224700.0,242801.33,1294700.0,4280000.0,898800.0,779698.75,5178800.0,1426666.0,299600.0,320056.1275,1726267.0,https://storage.googleapis.com/jktgo-assets/images/Aloft-South-Jakarta-Cilandak-Timur-Jakarta.JPG,"Aloft South Jakarta Cilandak Timur adalah hotel modern yang terletak di kawasan Cilandak, Jakarta. Dikenal dengan suasana yang dinamis dan desain yang kontemporer, hotel ini menawarkan pengalaman menginap yang nyaman dan stylish."
2022-12-29 20:41:15.405779,Jakarta,30/12/2022,02/01/2023,3,9E+12,"The Langham, Jakarta","The Langham, Jakarta","Senayan, Jakarta",5.0,8.8,340.0,Mengesankan,-6.227.097,1.068.063.958,23490093.0,,"Restoran show cooking, Aktivitas outdoor, Klub kesehatan, Pusat kebugaran, Fasilitas bisnis, Sauna, Pusat kebugaran, Bar",hotel/indonesia/the-langham-jakarta-9000000971405,19413300.0,0.0,4076793.0,23490093.0,6471100.0,0.0,1358931.0,7830031.0,25884400.0,0.0,5435724.0,31320124.0,8628133.0,0.0,1811908.0,10440041.0,https://storage.googleapis.com/jktgo-assets/images/The-Langham-Jakarta.JPG,"The Langham, Jakarta adalah hotel mewah yang terletak di pusat bisnis dan hiburan Jakarta, Indonesia. Dikenal dengan pelayanan yang luar biasa dan desain yang elegan, hotel ini menawarkan pengalaman menginap yang tak terlupakan bagi wisatawan dan pelancong bisnis."
2022-12-29 20:41:15.405806,Jakarta,30/12/2022,02/01/2023,3,4755,"Hotel Mulia Senayan, Jakarta","Hotel Mulia Senayan, Jakarta","Senayan, Jakarta",5.0,8.7,1540.0,Mengesankan,-6.215.131,106.797.045,16334999.0,,"Bar, Tennis, Fasilitas bisnis, Lapangan tennis outdoor, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran",hotel/indonesia/hotel-mulia-senayan-jakarta-4755,13499999.0,0.0,2835000.0,16334999.0,4499999.0,0.0,945000.0,5445000.0,17999999.0,0.0,3780000.0,21779999.0,5999999.0,0.0,1260000.0,7260000.0,https://storage.googleapis.com/jktgo-assets/images/Hotel-Mulia-Senayan-Jakarta-.JPG,"Hotel Mulia Senayan, Jakarta adalah salah satu hotel bintang lima terkemuka di Jakarta, Indonesia. Terletak di kawasan Senayan yang strategis, hotel ini menawarkan kemewahan dan kenyamanan bagi para tamu."
2022-12-29 20:41:15.405861,Jakarta,30/12/2022,02/01/2023,3,182137,Merlynn Park Hotel,Merlynn Park Hotel,"Petojo Utara, Jakarta",5.0,8.6,19249.0,Mengesankan,-6.165.894,106.815.414,4650000.0,,"Tanda khusus bagi tuna netra, Klub kesehatan, Layanan pijat, Pusat kebugaran, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Pusat kebugaran, Bar",hotel/indonesia/merlynn-park-hotel-182137,3842975.0,0.0,807025.0,4650000.0,1280991.0,0.0,269008.33,1550000.0,5123967.0,0.0,1076033.0,6200000.0,1707989.0,0.0,358677.67,2066667.0,https://storage.googleapis.com/jktgo-assets/images/Merlynn-Park-Hotel.jpg,"Merlynn Park Hotel adalah hotel bintang lima yang terletak di pusat Jakarta, Indonesia. Dikenal karena desain modern dan fasilitas yang lengkap, hotel ini menawarkan pengalaman menginap yang nyaman dan mewah bagi para tamu."
2022-12-29 20:41:15.405894,Jakarta,30/12/2022,02/01/2023,3,"3,00002E+12",Ascott Sudirman Jakarta,Ascott Sudirman Jakarta,"Karet Semanggi, Jakarta",5.0,8.6,2200.0,Mengesankan,-62.215.855,10.681.968.129.999.900,10975680.0,,"Pusat kebugaran, Fasilitas bisnis, Antar-jemput bandara, Pusat kebugaran",hotel/indonesia/ascott-sudirman-jakarta-3000020014445,9572120.0,0.0,1403560.0,10975680.0,3190706.0,0.0,467853.33,3658560.0,12762827.0,0.0,1871413.0,14634240.0,4254275.0,0.0,623804.33,4878080.0,https://storage.googleapis.com/jktgo-assets/images/Ascott-Sudirman-Jakarta.JPG,"Ascott Sudirman Jakarta adalah apartemen layanan mewah yang terletak di jantung kawasan bisnis Jakarta, Indonesia. Dikenal karena kenyamanan dan fasilitas yang lengkap, tempat ini menjadi pilihan ideal bagi pelancong bisnis maupun keluarga yang ingin merasakan suasana kota."
2022-12-29 20:41:15.405921,Jakarta,30/12/2022,02/01/2023,3,1E+12,"The Hermitage, a Tribute Portfolio Hotel, Jakarta","The Hermitage, a Tribute Portfolio Hotel, Jakarta","Menteng, Jakarta",5.0,8.9,369.0,Mengesankan,-6.198.188,106.838.031,13380180.0,,"Karaoke, Handuk pantai, Layanan pijat, Pusat kebugaran, Teras rooftop, Fasilitas bisnis, Bar di kolam renang, Bar",hotel/indonesia/the-hermitage-a-tribute-portfolio-hotel-jakarta-1000000449987,11058000.0,2322180.0,583941.0,13380180.0,3686000.0,774060.0,242801.33,4460060.0,14744000.0,3096240.0,779698.75,17840240.0,4914666.0,1032080.0,320056.1275,5946747.0,https://storage.googleapis.com/jktgo-assets/images/The-Hermitage-a-Tribute-Portfolio-Hotel-Jakarta-Menteng-Jakarta.JPG,"The Hermitage, a Tribute Portfolio Hotel, Jakarta adalah hotel mewah yang terletak di kawasan Menteng, Jakarta. Dikenal dengan arsitektur kolonial yang klasik dan suasana yang elegan, hotel ini menawarkan pengalaman menginap yang unik dan berkelas."
2022-12-29 20:41:15.405968,Jakarta,30/12/2022,02/01/2023,3,49739,Mercure Convention Center Ancol,Mercure Convention Center Ancol - CHSE Certified,"Ancol, Jakarta",4.0,8.4,7570.0,Mengesankan,-6.122.196,106.836.323,10945000.0,,"Area main anak, Check-out ekspress",hotel/indonesia/mercure-convention-center-ancol-49739,9045455.0,1899545.0,583941.0,10945000.0,3015151.0,633181.67,242801.33,3648333.0,12060607.0,2532727.0,779698.75,14593334.0,4020202.0,844242.33,320056.1275,4864445.0,https://storage.googleapis.com/jktgo-assets/images/Mercure-Convention-Center-Ancol-Ancol-Jakarta-.JPG,"Mercure Convention Center Ancol adalah hotel yang terletak di kawasan Ancol, Jakarta, dekat dengan pantai dan berbagai atraksi wisata. Dikenal dengan suasana yang nyaman dan fasilitas yang lengkap, hotel ini menjadi pilihan ideal untuk pelancong bisnis dan keluarga."
2022-12-29 20:41:15.406025,Jakarta,30/12/2022,02/01/2023,3,"3,00001E+12",Discovery Ancol,Discovery Ancol,"Ancol, Jakarta",4.0,8.2,5754.0,Nyaman,-6.125.865,106.830.982,8075000.0,,"Ruang santai, Area main anak, Klub anak, Layanan pijat, Pusat kebugaran, Aksesibel bagi penyandang disabilitas, Spa, Pusat kebugaran",hotel/indonesia/discovery-ancol-3000010000077,6673554.0,0.0,1401446.0,8075000.0,2224518.0,0.0,467148.67,2691667.0,7231406.0,0.0,1518594.0,8750000.0,2410468.0,0.0,506198.0,2916667.0,https://storage.googleapis.com/jktgo-assets/images/Discovery-Ancol-Ancol-Jakarta.JPG,"Discovery Ancol adalah hotel yang terletak di kawasan Ancol, Jakarta, dekat dengan pantai dan berbagai atraksi wisata. Dikenal karena suasana yang santai dan fasilitas yang lengkap, hotel ini cocok untuk pelancong keluarga dan wisatawan."
2022-12-29 20:41:15.406104,Jakarta,30/12/2022,02/01/2023,3,"3,00001E+12","The Ritz-Carlton Jakarta, Pacific Place Hotel","The Ritz-Carlton Jakarta, Pacific Place Hotel","Senayan, Jakarta",5.0,9.0,483.0,Mengesankan,-6.223.285,106.809.681,24502500.0,,"Aerobik, Winery, Pusat kebugaran, Fasilitas bisnis, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Pusat kebugaran, Bar",hotel/indonesia/the-ritz-carlton-jakarta-pacific-place-hotel--3000010023329,20250000.0,4252500.0,583941.0,24502500.0,6750000.0,1417500.0,242801.33,8167500.0,27000000.0,5670000.0,779698.75,32670000.0,9000000.0,1890000.0,320056.1275,10890000.0,https://storage.googleapis.com/jktgo-assets/images/The-Ritz-Carlton-Jakarta-Pacific-Place-Hotel.JPG,"The Ritz-Carlton Jakarta, Pacific Place Hotel adalah hotel mewah yang terletak di kawasan bisnis dan pusat perbelanjaan Pacific Place, Jakarta. Dikenal karena pelayanan yang luar biasa dan fasilitas yang lengkap, hotel ini menawarkan pengalaman menginap yang eksklusif bagi para tamu."
2022-12-29 20:41:15.406169,Jakarta,30/12/2022,02/01/2023,3,9076,Century Park Hotel,Century Park Hotel,"Senayan, Jakarta",4.0,8.6,6830.0,Mengesankan,-6.223.261.201.271.580,10.680.296.239.206.500,6480000.0,,"Penitipan anak, Sewa mobil, Layanan pijat, Lapangan tennis outdoor, Bar di kolam renang, Aksesibel bagi penyandang disabilitas, Check-out ekspress, Bar",hotel/indonesia/century-park-hotel-9076,5355372.0,0.0,1124628.0,6480000.0,1785124.0,0.0,374876.0,2160000.0,7140496.0,0.0,1499504.0,8640000.0,2380165.0,0.0,499834.67,2880000.0,https://storage.googleapis.com/jktgo-assets/images/Century-Park-Hotel.JPG,"Century Park Hotel adalah hotel bintang lima yang terletak di kawasan strategis Senayan, Jakarta. Dikenal karena kenyamanan dan fasilitas yang lengkap, hotel ini merupakan pilihan ideal untuk pelancong bisnis maupun wisatawan."
2022-12-29 20:41:15.406479,Jakarta,30/12/2022,02/01/2023,3,"3,00001E+12",Swiss-Belinn Simatupang Jakarta,Swiss-Belinn Simatupang Jakarta,"Lebak Bulus, Jakarta",3.0,8.5,7329.0,Mengesankan,-6.291.379,106.779.478,2930000.0,,"Bar, Sewa mobil, Layanan pijat, Pusat kebugaran, Antar-jemput bandara, Spa, Pusat kebugaran, Bar",hotel/indonesia/swiss-belinn-simatupang-jakarta-3000010005467,2421487.0,0.0,508513.0,2930000.0,807162.0,0.0,169504.33,976667.0,3228649.0,0.0,678018.0,3906667.0,1076216.0,0.0,226006.0,1302222.0,https://storage.googleapis.com/jktgo-assets/images/Swiss-Belinn-Simatupang-Jakarta.JPG,"Swiss-Belinn Simatupang Jakarta adalah hotel bintang tiga yang terletak di kawasan Simatupang, Jakarta Selatan. Dikenal karena kenyamanannya dan harga yang terjangkau, hotel ini menjadi pilihan populer bagi pelancong bisnis dan wisatawan."
2022-12-29 20:41:15.406561,Jakarta,30/12/2022,02/01/2023,3,950,Le Meridien Jakarta,Le Meridien Jakarta,"Sudirman, Jakarta",5.0,8.7,377.0,Mengesankan,-62.133.933,10.681.866.790.000.000,7260000.0,,"Klub malam, Penitipan anak, Antar-jemput bandara, Sauna, Spa",hotel/indonesia/le-meridien-jakarta-950,6000000.0,1260000.0,583941.0,7260000.0,2000000.0,420000.0,242801.33,2420000.0,8000000.0,1680000.0,779698.75,9680000.0,2666666.0,560000.0,320056.1275,3226667.0,https://storage.googleapis.com/jktgo-assets/images/le-meridien-jakarta.JPG,"Le M̩ridien Jakarta adalah hotel bintang lima yang terletak di pusat bisnis Jakarta, Indonesia. Dikenal dengan desain yang elegan dan pelayanan yang berkualitas, hotel ini menawarkan pengalaman menginap yang mewah bagi para tamu."
2022-12-29 20:41:15.406647,Jakarta,30/12/2022,02/01/2023,3,46085900000,Holiday Inn Express JAKARTA PLUIT CITYGATE,Holiday Inn Express JAKARTA PLUIT CITYGATE,"Pluit, Jakarta",3.0,8.4,5158.0,Mengesankan,-6.127.151,10.679.044,3165336.0,,Pusat kebugaran,hotel/indonesia/holiday-inn-express-jakarta-pluit-citygate-46085900000,2698108.0,222571.0,244657.0,3165336.0,899369.0,74190.33,81552.33,1055112.0,3597478.0,296814.0,326260.0,4220552.0,1199159.0,98938.0,108753.33,1406851.0,https://storage.googleapis.com/jktgo-assets/images/Holiday-Inn-Express-JAKARTA-PLUIT-CITYGATE.JPG,"Holiday Inn Express Jakarta Pluit Citygate adalah hotel yang terletak di kawasan Pluit, Jakarta Utara, yang menawarkan akomodasi modern dan nyaman. Hotel ini ideal untuk pelancong bisnis maupun wisatawan yang ingin menjelajahi kota."
2022-12-29 20:41:15.406862,Jakarta,30/12/2022,02/01/2023,3,"3,00001E+12",Hotel Gren Alia Jakarta,Hotel Gren Alia Jakarta,"Senen, Jakarta",3.0,8.7,2906.0,Mengesankan,-6.180.881,106.838.203,2525000.0,,Aksesibel bagi penyandang disabilitas,hotel/indonesia/hotel-gren-alia-jakarta-3000010007125,2086777.0,0.0,438223.0,2525000.0,695592.0,0.0,146074.33,841667.0,2272727.0,0.0,477273.0,2750000.0,757575.0,0.0,159091.0,916667.0,https://storage.googleapis.com/jktgo-assets/images/Hotel-Gren-Alia-Jakarta.JPG,"Hotel Gren Alia Jakarta adalah hotel yang nyaman dan terjangkau, terletak di pusat Jakarta. Hotel ini cocok untuk pelancong bisnis maupun wisatawan yang ingin menjelajahi ibu kota."
2022-12-29 20:41:15.406888,Jakarta,30/12/2022,02/01/2023,3,"3,00001E+12",Holiday Inn Express JAKARTA WAHID HASYIM,Holiday Inn Express JAKARTA WAHID HASYIM,"Kebon Kacang, Jakarta",3.0,8.6,3537.0,Mengesankan,-6.187.198,106.821.936,4704539.0,,"Tennis, Pusat kebugaran, Bar",hotel/indonesia/holiday-inn-express-jakarta-wahid-hasyim-3000010013403,4010511.0,330489.0,363539.0,4704539.0,1336837.0,110163.0,121179.67,1568180.0,5347348.0,440600.0,484770.0,6272718.0,1782449.0,146866.67,161590.0,2090906.0,https://storage.googleapis.com/jktgo-assets/images/Holiday-Inn-Express-JAKARTA-WAHID-HASYIM.JPG,"Holiday Inn Express Jakarta Wahid Hasyim adalah hotel yang terletak di kawasan strategis di Jakarta Pusat, mendekati berbagai atraksi wisata dan pusat bisnis. Hotel ini menawarkan akomodasi modern dengan harga yang terjangkau, ideal untuk pelancong bisnis maupun wisatawan."
2022-12-29 20:41:15.406916,Jakarta,30/12/2022,02/01/2023,3,45322500000,ibis Styles Jakarta Airport,ibis Styles Jakarta Airport,"Benda, Jakarta",3.0,8.3,4157.0,Mengesankan,-6.115.917,106.683.062,2142424.0,,Check-out ekspress,hotel/indonesia/ibis-styles-jakarta-airport-45322500000,1770600.0,371824.0,583941.0,2142424.0,590200.0,123941.33,242801.33,714141.0,2360800.0,495765.0,779698.75,2856565.0,786933.0,165255.0,320056.1275,952188.0,https://storage.googleapis.com/jktgo-assets/images/ibis-Styles-Jakarta-Airport.JPG,"Ibis Styles Jakarta Airport adalah hotel yang terletak dekat dengan Bandara Soekarno-Hatta, menawarkan kenyamanan dan kemudahan bagi pelancong yang membutuhkan akomodasi dekat bandara. Hotel ini dirancang dengan gaya modern dan penuh warna, menciptakan suasana yang menyenangkan."
2022-12-29 20:43:41.329961,Jakarta,31/12/2022,02/01/2023,2,9E+12,Ashley Tanah Abang,Ashley Tanah Abang,"Tanah Abang, Jakarta",4.0,8.9,275.0,Mengesankan,-6.186.250.433.648.070,10.681.736.481.779.400,3881776.0,,"Pusat kebugaran, Antar-jemput bandara, Pusat kebugaran",hotel/indonesia/ashley-tanah-abang--9000000985947,3208079.0,0.0,673697.0,3881776.0,1604039.0,0.0,336848.5,1940888.0,4277439.0,0.0,898262.0,5175701.0,2138719.0,0.0,449131.0,2587850.0,https://storage.googleapis.com/jktgo-assets/images/Ashley-Tanah-Abang-Tanah-Abang-Jakarta.JPG,"Ashley Tanah Abang adalah hotel modern yang terletak di kawasan Tanah Abang, Jakarta. Dikenal karena desain yang stylish dan pelayanan yang ramah, hotel ini menawarkan akomodasi yang nyaman bagi pelancong bisnis dan wisatawan."
2022-12-29 20:41:15.407025,Jakarta,30/12/2022,02/01/2023,3,9E+12,Grand Dafam Ancol Jakarta,Grand Dafam Ancol Jakarta,"Ancol, Jakarta",4.0,8.4,434.0,Mengesankan,-61.297.622,106.829.628,5360000.0,,"Area main anak, Layanan pijat, Dapur kecil, Pusat kebugaran, Bilyar, Bar di kolam renang, Pusat kebugaran, Bar",hotel/indonesia/grand-dafam-ancol-jakarta-[phone],4429753.0,0.0,930247.0,5360000.0,1476584.0,0.0,310082.33,1786667.0,5906337.0,0.0,1240330.0,7146667.0,1968779.0,0.0,413443.33,2382222.0,https://storage.googleapis.com/jktgo-assets/images/Grand-Dafam-Ancol-Jakarta-Ancol-Jakarta.JPG,"Grand Dafam Ancol Jakarta adalah hotel yang terletak di kawasan Ancol, Jakarta, dekat dengan pantai dan berbagai atraksi wisata. Hotel ini menawarkan akomodasi yang nyaman dan penuh gaya, ideal untuk pelancong bisnis maupun keluarga."